VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount
2,2026-01-18 03:27:00,2026-01-18 04:08:00,2,2.91,141,167,21.39
1,2026-01-23 15:18:00,2026-01-23 15:56:00,2,3.62,233,221,22.62
2,2026-01-20 06:56:00,2026-01-20 07:28:00,2,3.19,117,174,19.93
1,2026-01-18 17:46:00,2026-01-18 18:19:00,2,3.16,132,50,20.1
1,2026-01-03 13:37:00,2026-01-03 14:15:00,3,0.94,54,109,15.14
1,2026-01-21 13:14:00,2026-01-21 13:42:00,4,2.83,56,189,17.92
1,2026-01-19 07:54:00,2026-01-19 08:42:00,1,3.84,74,206,25.75
1,2026-01-28 00:01:00,2026-01-28 00:54:00,1,1.16,47,111,19.5
2,2026-01-14 07:46:00,2026-01-14 08:30:00,1,4.13,42,227,25.55
1,2026-01-10 04:48:00,2026-01-10 05:32:00,4,3.12,221,29,22.72
2,2026-01-06 20:48:00,2026-01-06 21:39:00,1,3.25,67,118,24.85
2,2026-01-17 22:55:00,2026-01-17 23:26:00,4,2.82,138,11,18.65
2,2026-01-16 10:05:00,2026-01-16 10:17:00,2,1.94,224,125,11.45
1,2026-01-18 02:33:00,2026-01-18 03:11:00,1,3.02,40,100,20.97
1,2026-01-05 09:09:00,2026-01-05 09:24:00,2,2.58,102,226,13.97
1,2026-01-19 20:40:00,2026-01-19 21:09:00,2,5.32,79,147,25.16
1,2026-01-26 08:32:00,2026-01-26 08:44:00,2,4.31,165,176,18.07
1,2026-01-28 13:11:00,2026-01-28 13:32:00,1,3.56,21,225,18.22
2,2026-01-16 21:58:00,2026-01-16 22:28:00,3,2.02,145,210,16.15
2,2026-01-26 12:03:00,2026-01-26 12:13:00,1,3.6,172,169,15.57
1,2026-01-29 00:58:00,2026-01-29 01:25:00,1,3.11,77,42,18.46
2,2026-01-14 05:41:00,2026-01-14 05:55:00,4,1.67,201,44,11.19
2,2026-01-06 10:42:00,2026-01-06 11:29:00,1,3.19,48,217,23.67
1,2026-01-16 11:19:00,2026-01-16 11:38:00,1,3.41,93,175,17.3
1,2026-01-07 14:04:00,2026-01-07 14:16:00,3,1.65,152,260,10.63
1,2026-01-15 08:56:00,2026-01-15 09:30:00,2,3.23,236,146,20.55
2,2026-01-11 04:19:00,2026-01-11 05:03:00,1,0.3,230,71,14.84
1,2026-01-28 08:30:00,2026-01-28 08:41:00,2,4.21,43,114,17.55
2,2026-01-03 06:25:00,2026-01-03 06:39:00,4,0.3,161,20,7.34
1,2026-01-21 03:44:00,2026-01-21 04:38:00,1,1.98,72,241,22.05
2,2026-01-11 22:13:00,2026-01-11 22:23:00,2,2.14,155,57,11.49
1,2026-01-23 20:01:00,2026-01-23 20:40:00,2,3.52,132,260,22.62
1,2026-01-21 01:02:00,2026-01-21 01:31:00,1,0.71,199,130,12.23
1,2026-01-03 21:22:00,2026-01-03 21:36:00,1,1.49,162,33,10.67
2,2026-01-09 14:02:00,2026-01-09 14:10:00,2,0.3,103,162,5.84
2,2026-01-17 23:52:00,2026-01-18 00:25:00,1,1.99,19,205,16.83
1,2026-01-08 23:31:00,2026-01-09 00:00:00,3,0.3,255,137,11.09
1,2026-01-19 02:05:00,2026-01-19 02:49:00,1,1.09,221,93,17.04
1,2026-01-13 14:19:00,2026-01-13 15:03:00,3,1.8,229,219,19.05
1,2026-01-19 22:22:00,2026-01-19 22:30:00,1,1.14,229,181,8.18
1,2026-01-28 04:25:00,2026-01-28 05:03:00,1,1.25,187,82,16.01
2,2026-01-26 22:43:00,2026-01-26 22:51:00,1,4.0,225,65,16.2
1,2026-01-17 08:36:00,2026-01-17 09:23:00,1,4.05,79,143,26.1
2,2026-01-02 02:47:00,2026-01-02 03:24:00,3,2.61,96,199,19.57
1,2026-01-20 00:13:00,2026-01-20 01:03:00,1,1.79,147,252,20.51
1,2026-01-06 18:54:00,2026-01-06 19:45:00,1,3.59,162,90,25.8
2,2026-01-06 22:15:00,2026-01-06 22:22:00,2,0.72,253,185,6.77
1,2026-01-24 12:08:00,2026-01-24 12:42:00,4,1.63,132,239,16.07
1,2026-01-06 12:27:00,2026-01-06 12:36:00,1,1.1,258,64,8.33
2,2026-01-08 00:10:00,2026-01-08 01:01:00,4,0.48,166,116,17.1
1,2026-01-04 08:16:00,2026-01-04 08:24:00,1,5.55,173,15,20.54
2,2026-01-28 08:49:00,2026-01-28 09:24:00,2,2.94,136,38,19.97
2,2026-01-20 19:13:00,2026-01-20 19:26:00,1,2.55,205,137,13.38
1,2026-01-07 00:06:00,2026-01-07 00:30:00,4,2.92,26,197,17.18
2,2026-01-14 23:59:00,2026-01-15 00:17:00,2,1.16,161,82,10.74
2,2026-01-20 22:31:00,2026-01-20 23:08:00,1,3.11,158,12,20.97
2,2026-01-10 04:37:00,2026-01-10 04:59:00,1,2.74,161,188,16.18
2,2026-01-02 22:25:00,2026-01-02 23:07:00,2,1.46,27,100,17.58
1,2026-01-20 05:48:00,2026-01-20 06:33:00,1,2.85,144,61,22.24
1,2026-01-17 19:23:00,2026-01-17 20:14:00,2,3.68,161,171,26.06
1,2026-01-22 23:08:00,2026-01-22 23:53:00,2,0.73,168,164,16.29
1,2026-01-27 07:47:00,2026-01-27 08:30:00,2,3.76,251,158,24.27
2,2026-01-21 05:16:00,2026-01-21 06:08:00,1,0.3,117,27,16.84
2,2026-01-23 08:40:00,2026-01-23 09:12:00,4,1.45,161,105,15.05
1,2026-01-03 15:45:00,2026-01-03 16:30:00,1,3.21,237,248,23.23
2,2026-01-12 21:35:00,2026-01-12 21:55:00,1,2.35,153,153,14.58
2,2026-01-21 11:22:00,2026-01-21 11:46:00,2,0.3,141,63,9.84
1,2026-01-15 17:49:00,2026-01-15 18:29:00,1,4.89,230,139,26.69
1,2026-01-27 06:47:00,2026-01-27 07:08:00,3,1.34,123,26,12.01
1,2026-01-10 22:03:00,2026-01-10 22:57:00,3,1.35,230,148,20.29
2,2026-01-25 11:14:00,2026-01-25 11:56:00,1,3.66,20,55,23.75
2,2026-01-20 09:41:00,2026-01-20 10:32:00,2,4.28,237,96,27.74
1,2026-01-09 05:11:00,2026-01-09 05:44:00,2,2.2,208,168,17.4
2,2026-01-05 01:11:00,2026-01-05 01:47:00,1,2.23,72,166,18.24
1,2026-01-20 01:48:00,2026-01-20 02:15:00,1,2.04,137,155,15.48
2,2026-01-28 21:23:00,2026-01-28 21:32:00,3,1.41,121,61,9.19
1,2026-01-06 00:40:00,2026-01-06 01:09:00,1,2.25,152,114,16.56
1,2026-01-21 09:09:00,2026-01-21 09:22:00,2,4.43,40,32,18.66
1,2026-01-23 21:09:00,2026-01-23 21:35:00,3,0.3,85,227,10.34
1,2026-01-09 18:45:00,2026-01-09 18:54:00,2,2.72,234,237,12.86
1,2026-01-11 20:52:00,2026-01-11 21:16:00,4,2.29,79,210,15.41
1,2026-01-06 18:49:00,2026-01-06 19:29:00,4,1.3,162,202,16.63
2,2026-01-01 03:48:00,2026-01-01 04:13:00,2,1.75,12,238,14.15
2,2026-01-17 04:52:00,2026-01-17 05:13:00,2,3.57,68,106,18.24
1,2026-01-03 01:15:00,2026-01-03 01:59:00,1,2.76,164,165,21.73
1,2026-01-07 02:42:00,2026-01-07 03:14:00,3,1.86,114,154,16.21
2,2026-01-19 05:35:00,2026-01-19 05:44:00,4,3.61,254,177,15.36
1,2026-01-23 09:20:00,2026-01-23 09:29:00,2,4.7,95,212,18.41
1,2026-01-11 08:16:00,2026-01-11 08:26:00,2,2.89,79,97,13.6
1,2026-01-09 21:55:00,2026-01-09 22:20:00,3,2.29,171,8,15.65
2,2026-01-21 10:58:00,2026-01-21 11:48:00,1,2.86,125,105,23.5
2,2026-01-24 13:20:00,2026-01-24 14:14:00,1,3.09,185,164,25.16
2,2026-01-25 00:55:00,2026-01-25 01:37:00,2,1.51,134,126,17.72
2,2026-01-28 22:43:00,2026-01-28 23:05:00,2,3.78,173,251,19.09
2,2026-01-08 04:46:00,2026-01-08 05:02:00,1,1.74,181,72,11.87
2,2026-01-24 03:41:00,2026-01-24 04:00:00,3,1.69,68,259,12.49
1,2026-01-21 19:01:00,2026-01-21 19:40:00,1,3.32,138,77,22.03
2,2026-01-27 10:33:00,2026-01-27 11:01:00,2,2.24,130,137,16.26
1,2026-01-25 02:15:00,2026-01-25 03:05:00,2,1.63,68,88,20.07
1,2026-01-19 12:41:00,2026-01-19 13:23:00,1,4.22,170,49,25.33
1,2026-01-25 04:30:00,2026-01-25 04:40:00,2,0.45,144,154,6.75
2,2026-01-11 06:36:00,2026-01-11 06:46:00,4,0.79,236,175,7.72
1,2026-01-14 22:01:00,2026-01-14 22:35:00,1,1.08,140,252,14.54
1,2026-01-24 14:24:00,2026-01-24 15:15:00,1,2.03,44,79,21.44
1,2026-01-01 05:19:00,2026-01-01 05:48:00,1,1.05,228,139,13.2
1,2026-01-04 17:11:00,2026-01-04 17:17:00,2,1.41,209,150,8.46
2,2026-01-23 05:10:00,2026-01-23 05:26:00,1,3.18,195,72,15.89
2,2026-01-12 10:31:00,2026-01-12 10:41:00,4,0.95,75,86,8.16
2,2026-01-04 06:23:00,2026-01-04 07:08:00,2,2.6,127,195,21.53
2,2026-01-15 06:27:00,2026-01-15 06:52:00,1,0.63,70,165,11.0
1,2026-01-08 13:25:00,2026-01-08 13:49:00,1,0.98,164,252,11.75
2,2026-01-17 01:17:00,2026-01-17 01:49:00,3,2.75,132,256,18.71
2,2026-01-07 13:45:00,2026-01-07 14:15:00,2,2.88,217,38,18.57
2,2026-01-21 10:37:00,2026-01-21 11:17:00,2,4.25,206,260,24.89
1,2026-01-02 13:50:00,2026-01-02 14:40:00,4,0.98,185,44,18.24
1,2026-01-11 14:42:00,2026-01-11 15:20:00,1,0.97,236,114,15.23
1,2026-01-02 01:30:00,2026-01-02 01:54:00,1,2.5,54,213,16.0
2,2026-01-07 01:22:00,2026-01-07 01:49:00,2,2.41,160,234,16.5
2,2026-01-05 03:28:00,2026-01-05 03:54:00,1,0.68,232,35,11.4
1,2026-01-05 21:01:00,2026-01-05 21:48:00,2,1.78,176,56,19.74
2,2026-01-08 10:35:00,2026-01-08 11:02:00,1,1.45,82,219,13.82
1,2026-01-18 06:40:00,2026-01-18 06:59:00,2,2.13,230,143,13.72
2,2026-01-05 08:51:00,2026-01-05 09:34:00,1,1.02,101,59,16.6
1,2026-01-20 12:39:00,2026-01-20 13:28:00,1,3.5,89,153,25.04
2,2026-01-06 00:15:00,2026-01-06 00:28:00,3,1.32,157,94,9.94
2,2026-01-07 00:32:00,2026-01-07 01:04:00,3,0.98,199,71,13.74
2,2026-01-23 22:44:00,2026-01-23 23:25:00,1,1.53,89,86,17.53
2,2026-01-06 23:11:00,2026-01-06 23:45:00,1,4.06,162,28,22.87
2,2026-01-09 07:52:00,2026-01-09 07:59:00,1,0.99,43,113,7.52
1,2026-01-12 17:14:00,2026-01-12 17:54:00,1,3.76,58,112,23.52
1,2026-01-02 09:28:00,2026-01-02 09:47:00,2,3.16,161,106,16.61
2,2026-01-15 23:34:00,2026-01-16 00:18:00,2,1.26,144,87,17.54
2,2026-01-12 09:54:00,2026-01-12 10:48:00,1,4.88,236,202,30.15
1,2026-01-25 15:40:00,2026-01-25 16:06:00,3,3.68,207,2,19.81
1,2026-01-20 13:40:00,2026-01-20 13:50:00,2,0.39,184,204,6.6
2,2026-01-10 00:31:00,2026-01-10 00:38:00,1,2.74,249,64,12.41
1,2026-01-19 06:12:00,2026-01-19 06:59:00,4,1.8,68,155,19.78
1,2026-01-12 16:05:00,2026-01-12 16:27:00,1,0.3,185,43,9.34
1,2026-01-17 21:40:00,2026-01-17 22:00:00,1,3.97,68,228,19.12
1,2026-01-15 15:52:00,2026-01-15 16:25:00,3,1.24,62,68,14.73
1,2026-01-05 08:06:00,2026-01-05 08:34:00,2,3.32,69,110,19.3
1,2026-01-27 06:43:00,2026-01-27 07:02:00,2,2.62,227,45,15.1
1,2026-01-17 09:22:00,2026-01-17 10:01:00,3,2.8,230,261,20.59
2,2026-01-17 17:18:00,2026-01-17 17:32:00,2,4.2,123,199,18.25
2,2026-01-08 08:48:00,2026-01-08 09:12:00,2,2.01,21,257,14.62
1,2026-01-18 03:05:00,2026-01-18 03:51:00,1,1.62,201,34,19.05
2,2026-01-11 10:05:00,2026-01-11 10:42:00,1,3.3,162,178,21.48
1,2026-01-16 20:08:00,2026-01-16 20:46:00,1,5.43,140,185,27.72
1,2026-01-07 17:16:00,2026-01-07 17:46:00,4,4.01,117,77,21.73
2,2026-01-02 12:35:00,2026-01-02 12:55:00,1,2.13,215,165,13.96
2,2026-01-04 07:36:00,2026-01-04 08:31:00,1,5.87,191,160,33.19
1,2026-01-24 14:29:00,2026-01-24 14:35:00,1,3.58,161,210,14.53
1,2026-01-01 01:48:00,2026-01-01 02:41:00,1,2.32,193,158,22.76
2,2026-01-23 14:15:00,2026-01-23 14:52:00,1,2.76,215,31,19.96
2,2026-01-02 20:58:00,2026-01-02 21:40:00,3,3.09,39,32,22.14
2,2026-01-06 13:15:00,2026-01-06 13:37:00,1,3.17,150,162,17.38
2,2026-01-20 07:17:00,2026-01-20 07:49:00,4,2.66,39,62,18.46
1,2026-01-09 20:28:00,2026-01-09 20:39:00,3,4.38,161,128,18.02
1,2026-01-13 18:16:00,2026-01-13 18:25:00,1,2.96,68,114,13.54
2,2026-01-18 02:23:00,2026-01-18 02:31:00,4,4.69,138,237,18.13
2,2026-01-17 20:31:00,2026-01-17 20:39:00,2,4.05,161,126,16.35
2,2026-01-18 13:56:00,2026-01-18 14:47:00,2,0.3,144,184,16.59
1,2026-01-22 10:20:00,2026-01-22 10:43:00,1,2.37,199,93,15.38
2,2026-01-26 11:14:00,2026-01-26 12:09:00,4,5.56,16,144,32.31
2,2026-01-25 22:14:00,2026-01-25 22:35:00,2,3.43,162,163,17.87
2,2026-01-02 04:45:00,2026-01-02 05:27:00,2,1.39,181,73,17.38
1,2026-01-14 04:11:00,2026-01-14 04:19:00,1,1.8,252,47,10.04
1,2026-01-26 16:14:00,2026-01-26 16:53:00,4,4.78,11,245,26.14
1,2026-01-06 13:21:00,2026-01-06 13:47:00,1,2.11,91,31,15.41
1,2026-01-26 00:45:00,2026-01-26 01:40:00,1,3.46,73,57,26.43
1,2026-01-17 21:37:00,2026-01-17 22:27:00,3,0.3,163,183,16.34
1,2026-01-26 03:52:00,2026-01-26 04:22:00,3,2.0,90,158,16.1
1,2026-01-01 01:44:00,2026-01-01 02:39:00,2,1.1,201,17,19.84
1,2026-01-14 13:58:00,2026-01-14 14:44:00,1,2.71,114,54,22.09
1,2026-01-15 19:20:00,2026-01-15 19:32:00,2,2.94,237,1,14.24
2,2026-01-19 16:46:00,2026-01-19 17:02:00,1,0.93,215,212,9.6
1,2026-01-21 10:50:00,2026-01-21 11:06:00,4,2.15,116,232,13.02
1,2026-01-02 10:18:00,2026-01-02 10:44:00,2,2.55,11,134,16.64
1,2026-01-07 20:46:00,2026-01-07 21:13:00,2,3.06,138,106,18.32
2,2026-01-24 15:46:00,2026-01-24 15:52:00,1,4.01,153,219,15.72
1,2026-01-05 03:01:00,2026-01-05 03:17:00,2,3.27,106,150,16.16
2,2026-01-05 22:19:00,2026-01-05 22:55:00,1,2.84,204,251,19.96
1,2026-01-16 19:56:00,2026-01-16 20:05:00,1,2.62,138,78,12.59
2,2026-01-15 16:51:00,2026-01-15 17:45:00,2,0.3,212,117,17.34
1,2026-01-21 06:36:00,2026-01-21 07:12:00,2,1.34,121,154,15.75
1,2026-01-02 11:32:00,2026-01-02 11:45:00,4,3.71,76,230,16.64
2,2026-01-09 05:08:00,2026-01-09 05:41:00,1,5.16,22,41,25.7
1,2026-01-27 18:09:00,2026-01-27 18:48:00,1,3.72,7,215,23.16
2,2026-01-25 00:49:00,2026-01-25 01:20:00,1,2.54,237,74,17.87
2,2026-01-17 21:56:00,2026-01-17 22:33:00,3,2.95,237,51,20.51
1,2026-01-19 21:49:00,2026-01-19 22:12:00,1,1.95,165,214,14.21
1,2026-01-19 20:13:00,2026-01-19 20:55:00,4,4.33,260,15,25.62
1,2026-01-03 11:15:00,2026-01-03 12:04:00,1,4.27,138,16,27.21
1,2026-01-21 20:38:00,2026-01-21 20:47:00,4,4.47,180,84,17.76
2,2026-01-10 10:41:00,2026-01-10 11:01:00,3,0.44,68,130,9.23
2,2026-01-28 10:17:00,2026-01-28 10:47:00,3,1.29,217,179,14.1
1,2026-01-23 05:52:00,2026-01-23 06:35:00,2,2.31,204,53,20.23
2,2026-01-16 23:35:00,2026-01-17 00:00:00,3,1.02,145,56,12.11
2,2026-01-14 20:55:00,2026-01-14 21:42:00,1,3.32,68,255,24.06
2,2026-01-18 20:25:00,2026-01-18 20:42:00,3,3.71,154,151,17.65
2,2026-01-24 20:48:00,2026-01-24 21:31:00,4,3.56,237,151,23.72
1,2026-01-06 00:30:00,2026-01-06 01:16:00,4,1.32,28,37,18.2
1,2026-01-17 06:33:00,2026-01-17 07:24:00,2,2.24,212,93,22.01
1,2026-01-15 04:40:00,2026-01-15 05:06:00,2,3.06,91,30,18.06
1,2026-01-07 18:31:00,2026-01-07 18:37:00,1,3.23,223,165,13.54
2,2026-01-01 04:40:00,2026-01-01 05:00:00,1,1.89,128,177,13.29
1,2026-01-03 18:52:00,2026-01-03 19:08:00,1,3.72,230,207,17.41
1,2026-01-10 13:46:00,2026-01-10 14:31:00,3,1.79,193,25,19.25
2,2026-01-01 20:03:00,2026-01-01 20:35:00,2,2.99,60,52,19.37
2,2026-01-26 20:44:00,2026-01-26 21:39:00,3,4.78,230,135,30.14
1,2026-01-18 11:18:00,2026-01-18 12:00:00,1,0.3,138,253,14.34
1,2026-01-22 19:04:00,2026-01-22 19:33:00,1,2.67,52,161,17.72
2,2026-01-06 21:42:00,2026-01-06 22:09:00,2,2.37,88,184,16.38
2,2026-01-12 10:56:00,2026-01-12 11:25:00,1,2.6,48,176,17.52
1,2026-01-17 10:44:00,2026-01-17 11:33:00,2,3.21,248,225,24.23
1,2026-01-17 04:49:00,2026-01-17 05:36:00,3,4.51,237,161,27.38
2,2026-01-15 10:33:00,2026-01-15 11:06:00,1,2.29,49,128,17.65
1,2026-01-28 08:24:00,2026-01-28 08:45:00,2,3.58,28,170,18.27
2,2026-01-28 10:24:00,2026-01-28 10:45:00,2,2.03,207,41,13.93
2,2026-01-25 10:28:00,2026-01-25 11:09:00,2,3.08,79,1,21.86
1,2026-01-24 23:13:00,2026-01-25 00:07:00,1,0.3,138,114,17.34
1,2026-01-16 03:53:00,2026-01-16 04:34:00,2,1.99,150,192,18.83
1,2026-01-06 23:52:00,2026-01-07 00:04:00,1,1.75,210,131,10.9
2,2026-01-06 03:59:00,2026-01-06 04:18:00,1,2.45,202,235,14.62
1,2026-01-18 16:02:00,2026-01-18 16:57:00,3,1.4,25,91,20.68
1,2026-01-06 11:06:00,2026-01-06 11:54:00,1,0.92,199,165,17.57
2,2026-01-17 23:21:00,2026-01-18 00:06:00,3,2.07,230,149,20.04
2,2026-01-06 15:45:00,2026-01-06 16:23:00,2,1.6,92,166,16.98
2,2026-01-25 08:42:00,2026-01-25 09:05:00,3,1.23,230,83,12.2
2,2026-01-11 16:09:00,2026-01-11 16:59:00,2,1.97,115,148,21.01
1,2026-01-18 18:50:00,2026-01-18 19:24:00,1,2.85,161,91,19.48
1,2026-01-08 09:47:00,2026-01-08 10:22:00,4,5.87,194,80,28.19
1,2026-01-27 16:39:00,2026-01-27 17:16:00,4,2.78,155,184,20.05
2,2026-01-14 13:33:00,2026-01-14 13:50:00,1,2.26,113,35,13.58
2,2026-01-15 21:14:00,2026-01-15 22:02:00,1,1.41,110,170,18.95
1,2026-01-13 12:13:00,2026-01-13 12:54:00,3,2.93,244,5,21.46
2,2026-01-27 04:58:00,2026-01-27 05:06:00,4,2.83,125,165,12.92
1,2026-01-05 20:24:00,2026-01-05 21:02:00,3,3.89,145,43,23.39
1,2026-01-03 19:13:00,2026-01-03 19:24:00,1,2.97,79,38,14.06
1,2026-01-11 17:35:00,2026-01-11 18:24:00,4,1.52,209,61,19.51
2,2026-01-25 23:02:00,2026-01-25 23:50:00,1,1.73,55,16,19.84
